Hero Icon,Hero Name (multiple search terms allowed, separated by space. * wildcards allowed, i.e. sv* matches Sven, *don matches Abaddon),Primary Stat,Agility,Agility Gain,Intelligence,Intelligence Gain,Strength,Strength Gain,Health,Health Regen,Mana,Mana Regen,Armor,%Physical Damage Reduction,Movement Speed,Turn Rate,Base Damage Average,Base Damage Min,Base Damage Max,Bonus Damage,Bonus Damage Reduction,Damage Average,Damage Min,Damage Max,Status Resistance,Magic Resistance,Base Attack Time,Increased Attack Speed,Attack Type,Attack Time,Attacks Per Second,Attack Point,Projectile Speed,Evasion,Physical Effective Health,Magical Effective Health,Bash Chance,Crit Chance,Miss Chance,Attack Range,Vision Range Day,Vision Range Night,Lifesteal,Attack Damage,Damage Per Second
<div class="heroes-sprite-abaddon heroes-sprite-32x18"></div>,Abaddon,STR,17,1.5,21,2,23,2.6,660,1.75,327,1.28,1.83,8.4,310,0.5,60,55,65,0,0,60,55,65,3.45,25,1.7,17,MELEE,1.45,0.69,0.56,900,0,720.5,880,0,0,0,150,1800,800,0,60,41.4
<div class="heroes-sprite-abyssal_underlord heroes-sprite-32x18"></div>,Underlord,STR,12,1.3,17,2.6,25,2.9,700,1.77,279,1.21,4,16.67,290,0.6,65,62,68,0,0,65,62,68,3.75,25,1.7,12,MELEE,1.52,0.66,0.45,900,0,840,933.33,0,0,0,150,1800,800,0,65,42.9
<div class="heroes-sprite-alchemist heroes-sprite-32x18"></div>,Alchemist,STR,16,1.2,25,1.8,25,2.1,700,1.77,375,1.35,2.67,11.76,295,0.6,53.5,49,58,0,0,53.5,49,58,3.75,25,1.7,16,MELEE,1.47,0.68,0.35,900,0,793.33,933.33,0,0,0,150,1800,800,0,53.5,36.38
<div class="heroes-sprite-ancient_apparition heroes-sprite-32x18"></div>,Ancient Apparition,INT,20,2.2,25,2.6,18,1.7,560,1.69,375,1.35,2.33,10.45,295,0.6,49,44,54,0,0,49,44,54,0,22.19,1.7,20,RANGED,1.42,0.71,0.45,1250,0,625.33,719.68,0,0,0,675,1800,800,0,49,34.79
<div class="heroes-sprite-antimage heroes-sprite-32x18"></div>,Anti-Mage,AGI,22,2.8,12,1.8,22,1.3,640,1.74,219,1.12,2.67,11.76,314.09,0.5,51,49,53,0,0,51,49,53,0,25,1.45,22,MELEE,1.19,0.84,0.3,0,0,725.33,853.33,0,0,0,150,1800,800,0,51,42.84
<div class="heroes-sprite-arc_warden heroes-sprite-32x18"></div>,Arc Warden,AGI,15,1.8,24,2.6,24,3,680,1.76,363,1.33,0.5,2.44,282.52,0.6,49,44,54,0,0,49,44,54,0,25,1.7,15,RANGED,1.48,0.68,0.3,900,0,697,906.67,0,0,0,625,1800,800,0,49,33.32
<div class="heroes-sprite-axe heroes-sprite-32x18"></div>,Axe,STR,20,2.2,18,1.6,25,2.8,700,5.01,291,1.22,2.33,10.45,290,0.6,51,49,53,0,0,51,49,53,3.75,25,1.7,20,MELEE,1.42,0.71,0.5,900,0,781.67,933.33,0,0,0,150,1800,800,0,51,36.21
<div class="heroes-sprite-bane heroes-sprite-32x18"></div>,Bane,INT,23,2.4,23,2.4,23,2.4,660,1.75,351,1.31,4.83,19.46,310,0.6,63,60,66,0,0,63,60,66,0,22.41,1.7,23,RANGED,1.38,0.72,0.3,900,0,819.5,850.65,0,0,0,400,1800,800,0,63,45.36
<div class="heroes-sprite-batrider heroes-sprite-32x18"></div>,Batrider,INT,15,1.5,24,2.5,23,2.7,660,3.78,363,1.33,2.5,11.11,290,1,40,38,42,0,0,40,38,42,0,22.3,1.7,15,RANGED,1.48,0.68,0.3,900,0,742.5,849.42,0,0,0,375,1200,800,0,40,27.2
<div class="heroes-sprite-beastmaster heroes-sprite-32x18"></div>,Beastmaster,STR,18,1.6,16,1.9,23,2.5,660,1.75,267,1.19,5,20,310,0.5,66,64,68,0,0,66,64,68,3.45,25,1.7,18,MELEE,1.44,0.69,0.3,0,0,825,880,0,0,0,150,1800,800,0,66,45.54
